Entry,Make,Model,Fit_age_a,Fit_age_b,Fit_age_c,Fit_age_R2,Fit_miles_a,Fit_miles_b,Fit_miles_c,Fit_miles_R2
1,Toyota,Camry,24778.00154729308,0.16734519638464926,3505.388340579251,0.8297060067478711,24332.32360097001,2.317449355329068e-05,6125.391171095102,0.8734501783266447
2,Ford,F150,41252.13787977359,0.1275308915776216,3840.2991234645697,0.6407105184447164,38241.939351840694,1.3135189504519755e-05,6276.347048447848,0.6399480614601463
3,Honda,Civic,23752.459734519558,0.13852318640871655,1994.2381674141575,0.8477994878419313,21177.02802746444,1.4357082804456453e-05,3095.97819423308,0.8281026661053833
4,Toyota,Corolla,17899.257070477346,0.12237086517289633,2546.9415087200964,0.8357950307248858,16592.51199326594,2.192369391327639e-05,5843.1658193925705,0.9075698331784969
5,Chevrolet,Silverado 1500,37447.64597410029,0.08078423462012595,1.3632653720021984e-14,0.681205855377107,33598.86592143307,6.523596239958061e-06,5.330472415829623e-13,0.5824063491218583
6,Toyota,RAV4,31410.62583917481,0.14748611996434896,2830.6786514128703,0.852335924041866,26115.4080880314,2.100943108770088e-05,7563.589323582811,0.8479223277641016
7,Toyota,Tacoma,35495.450356725654,0.06593810171056541,1.3342381775865921e-14,0.7789564861762773,27813.06212862895,1.0124383793275203e-05,7736.298894293652,0.7549089107472426
8,Honda,Accord,27314.35365238614,0.14082010647858528,2286.4847872726978,0.8871865138883192,24574.760395596793,1.746954515970886e-05,4790.8011424656825,0.8957769848617155
9,Toyota,Highlander,45184.35897238188,0.17794272248818951,4338.05420499704,0.9086550280579399,36716.33575268503,1.6031456274285088e-05,7064.006951783027,0.9133234353403332
10,Jeep,Wrangler,37932.01422049981,0.14754821377269503,9755.207085263164,0.5879825328868433,26098.262846468533,1.682643219514774e-05,14084.616542631471,0.5986497976134787
11,Honda,CR-V,28637.27386158569,0.127846101755148,2324.7674214605236,0.9113366025756385,22972.284153750978,1.7536370664763293e-05,6517.562535013922,0.9042916662216524
12,Ford,Mustang,24347.108465576577,0.210486107771241,11043.624631318406,0.21644008688144156,33320.194623799354,2.3982774013072147e-05,6855.194517499305,0.6389272601707678
13,Jeep,Grand Cherokee,39042.059062221015,0.10622317997901053,5.117611453424147e-13,0.4117188530488195,25286.437673102995,0.0021407775515675464,22623.295253822587,0.4206526402119629
14,Toyota,Prius,29025.739847142217,0.13958552900181548,1587.3214637339252,0.8965780855023344,20297.32529143068,1.4278212005059503e-05,5021.663979211809,0.7087344580020887
15,BMW,X3,43249.735980259735,0.19906771029416412,3140.033257559304,0.9055775778620236,40974.77431346462,2.6930728174474228e-05,7997.83581703421,0.938241223931784
16,Toyota,Tundra,42403.821666808195,0.12350723290572105,6031.081840637485,0.854648522906539,35637.3584846806,1.410867584171236e-05,9597.632869788662,0.8472099524362435
17,BMW,330i,41473.026244278866,0.2659440605641067,5655.92837224348,0.7968391090537272,41020.977975493624,2.7862008136180008e-05,4600.283281583235,0.8519261418917341
